Company,Plant Name,Company Segment,ISO,Type,Plant ID,Capacity(MW),ISO Sub Zone
NRG,Fisk,  East ,PJM,Gas-Oil ST/CT,886,171,COMED
NRG,Indian River(e),  East ,PJM,Coal/Gas-Oil ST/CT,594,426,DPL
NRG,Joliet(f),  East ,PJM,Gas-Oil ST/CT,50627,1381,COMED
NRG,Powerton,  East ,PJM,Coal,879,1538,COMED
NRG,Vienna,  East ,PJM,Gas-Oil ST/CT,1564,167,DPL
NRG,Waukegan,  East ,PJM,Coal/Gas-Oil ST/CT,883,783,COMED
NRG,Will County,  East ,PJM,Coal,884,510,COMED
NRG,Cottonwood, West/Services/Other ,MISO,Gas CCGT,55358,1166,Zone 9
NRG, Watson , Unconsolidated , CAISO ,Gas CCGT,50216,416,LADWP
CEG,Colorado Bend II,ERCOT,ERCOT,Gas CCGT,60122,1143,Houston
CEG,Wolf Hollow II,ERCOT,ERCOT,Gas CCGT,59812,1115,North
CEG,Handley,ERCOT,ERCOT,Gas-Oil ST/CT,3491,1314,North
CEG,Eddystone,Mid-Atlantic,PJM,Coal/Gas-Oil ST/CT,3161,820,PECO
CEG,Perryman,Mid-Atlantic,PJM,Gas-Oil ST/CT,1556,404,BGE
CEG,Croydon,Mid-Atlantic,PJM,Gas-Oil ST/CT,8012,391,PECO
CEG,Handsome Lake,Mid-Atlantic,PJM,Gas-Oil ST/CT,55233,268,PENELEC
CEG,Richmond,Mid-Atlantic,PJM,Gas-Oil ST/CT,3168,98,PECO
CEG,Philadelphia Rd,Mid-Atlantic,PJM,Gas-Oil ST/CT,1557,61,BGE
CEG,Delaware,Mid-Atlantic,PJM,Gas-Oil ST/CT,3160,56,PECO
CEG,Southwark,Mid-Atlantic,PJM,Gas-Oil ST/CT,3170,52,PECO
CEG,Falls,Mid-Atlantic,PJM,Gas-Oil ST/CT,3162,51,PECO
CEG,Moser,Mid-Atlantic,PJM,Gas-Oil ST/CT,3163,51,PECO
CEG,Chester,Mid-Atlantic,PJM,Gas-Oil ST/CT,3157,39,PECO
CEG,Schuylkill,Mid-Atlantic,PJM,Gas-Oil ST/CT,3169,30,PECO
CEG,Mystic 8.9,Others,ISO-NE,Gas CCGT,1588,1413,MA (NE)
CEG,West Medway II,Others,ISO-NE,Gas-Oil ST/CT,59882,191,MA (SE)
CEG,West Medway,Others,ISO-NE,Gas-Oil ST/CT,1592,124,MA (SE)
CEG,Wyman 4,Others,ISO-NE,Gas-Oil ST/CT,1507,593,ME
CEG,Framingham,Others,ISO-NE,Gas-Oil ST/CT,1586,31,MA (SE)
CEG,Hillabee,Others,SERC,Gas CCGT,55411,753,Southern
TLNE,Barney Davis,West,ERCOT,Gas CCGT/ST/CT,4939,897,South
TLNE,Nueces Bay,West,ERCOT,Gas CCGT,3441,635,South
TLNE,Laredo,West,ERCOT,Gas-Oil ST/CT,3439,179,South
TLNE,Conemaugh,East,PJM,Coal/Gas-Oil ST/CT,3118,"1,756",PENELEC
TLNE,Keystone,East,PJM,Coal/Gas-Oil ST/CT,3136,"1,735",APS
TLNE,Martins Creek,East,PJM,Coal/Gas-Oil ST/CT,3148,"1,719",METED
TLNE,Montour,East,PJM,Coal,3149,"1,508",PPL
TLNE,Brunner Island,East,PJM,Gas-Oil ST/CT,3140,"1,424",METED
TLNE,Brandon shores,East,PJM,Coal,602,"1,295",BGE
TLNE,HA Wagner,East,PJM,Coal/Gas-Oil ST/CT,1554,827,BGE
TLNE,Lower Mt. Bethel,East,PJM,Gas CCGT,55667,610,METED
TLNE,Camden,East,PJM,Gas CCGT,10751,145,ACE
TLNE,Colstrip,East,NWMT,Coal,6076,"1,518",Mountain
TLNE,Dartmouth,East,ISO-NE,Gas CCGT/ST/CT,52026,80,MA (SE)
Heritage Power,Shawville,,PJM,Gas-Oil ST/CT,3131,590,PENELEC
Heritage Power,Gilbert,,PJM,Gas CCGT/ST/CT,2393,332,JCPL
Heritage Power,New Castle,,PJM,Gas-Oil ST/CT,3138,320,ATSI
Heritage Power,Brunot Island,,PJM,Gas CCGT/ST/CT,3096,279,DUQ
Heritage Power,Sayreville,,PJM,Gas-Oil ST/CT,2390,280,PSEG
Heritage Power,Portland,,PJM,Gas-Oil ST/CT,3113,190,METED
Heritage Power,Gilbert,,PJM,Gas CCGT/ST/CT,2393,167,JCPL
Heritage Power,Hunterstow n,,PJM,Gas-Oil ST/CT,3110,60,METED
Heritage Power,Warren,,PJM,Gas-Oil ST/CT,3132,50,PENELEC
Heritage Power,Mountain,,PJM,Gas-Oil ST/CT,3111,50,PPL
Heritage Power,Tolna,,PJM,Gas-Oil ST/CT,3116,50,METED
Heritage Power,Titus,,PJM,Gas-Oil ST/CT,3115,35,METED
Heritage Power,Niles,,PJM,Gas-Oil ST/CT,2861,30,ATSI
Heritage Power,Orrtanna,,PJM,Gas-Oil ST/CT,3112,26,METED
Heritage Power,Hamilton,,PJM,Gas-Oil ST/CT,3109,24,METED
Heritage Power,Shaw nee,,PJM,Gas-Oil ST/CT,3114,24,PPL
Heritage Power,Blossburg,,PJM,Gas-Oil ST/CT,3120,19,PENELEC
